#### Background Delphes Snowmass

##Wj1                              : Bj_ST0to300                      : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##Wj1                              : Bj_ST300to600                    : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##Wj1                              : Bj_ST600to1100                   : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##Wj1                              : Bj_ST1100to1800                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##Wj1                              : Bj_ST1800to2700                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##Wj1                              : Bj_ST2700to3700                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##Wj1                              : Bj_ST3700toInfo                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
##
##DY1                                 : Bj_ST0to300                      : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##DY1                                 : Bj_ST300to600                    : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##DY1                                 : Bj_ST600to1100                   : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##DY1                                 : Bj_ST1100to1800                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##DY1                                 : Bj_ST1800to2700                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##DY1                                 : Bj_ST2700to3700                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##DY1                                 : Bj_ST3700toInfo                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
##
####B                                : B_ST0to1                         : xs/nTot          : 1. ; FillColor=ROOT.kSpring-5, Label="B", NormSystematic=.1
###
####tj                               : tj_ST0to500                      : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
####tj                               : tj_ST500to1000                   : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
####tj                               : tj_ST1000to1600                  : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
####tj                               : tj_ST1600to2400                  : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
####tj                               : tj_ST2400toInf                   : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1

####H                                : H_ST0to300                       : xs/nTot          : 1. ; FillColor=ROOT.kPink-9, Label="H", NormSystematic=.1
####H                                : H_ST300to800                     : xs/nTot          : 1. ; FillColor=ROOT.kPink-9, Label="H", NormSystematic=.1
####H                                : H_ST800to1500                    : xs/nTot          : 1. ; FillColor=ROOT.kPink-9, Label="H", NormSystematic=.1
####H                                : H_ST1500toInf                    : xs/nTot          : 1. ; FillColor=ROOT.kPink-9, Label="H", NormSystematic=.1
####
####tB                               : tB_ST0to500                      : xs/nTot          : 1. ; FillColor=ROOT.kAzure+1, Label="tB", NormSystematic=.1
####tB                               : tB_ST500to900                    : xs/nTot          : 1. ; FillColor=ROOT.kAzure+1, Label="tB", NormSystematic=.1
####tB                               : tB_ST900to1500                   : xs/nTot          : 1. ; FillColor=ROOT.kAzure+1, Label="tB", NormSystematic=.1
####tB                               : tB_ST1500to2200                  : xs/nTot          : 1. ; FillColor=ROOT.kAzure+1, Label="tB", NormSystematic=.1
####tB                               : tB_ST2200toInf                   : xs/nTot          : 1. ; FillColor=ROOT.kAzure+1, Label="tB", NormSystematic=.1
####
####BBB                              : BBB_ST0to600                     : xs/nTot          : 1. ; FillColor=ROOT.kGreen+4, Label="BBB", NormSystematic=.1
####BBB                              : BBB_ST600to1300                  : xs/nTot          : 1. ; FillColor=ROOT.kGreen+4, Label="BBB", NormSystematic=.1
####BBB                              : BBB_ST1300toInf                  : xs/nTot          : 1. ; FillColor=ROOT.kGreen+4, Label="BBB", NormSystematic=.1
####
####LLB                              : LLB_ST0to400                     : xs/nTot          : 1. ; FillColor=ROOT.kBlue-7, Label="LLB", NormSystematic=.1
####LLB                              : LLB_ST400to900                   : xs/nTot          : 1. ; FillColor=ROOT.kBlue-7, Label="LLB", NormSystematic=.1
####LLB                              : LLB_ST900toInf                   : xs/nTot          : 1. ; FillColor=ROOT.kBlue-7, Label="LLB", NormSystematic=.1
####
####ttB                              : ttB_ST0to900                     : xs/nTot          : 1. ; FillColor=ROOT.kTeal-8, Label="ttB", NormSystematic=.1
####ttB                              : ttB_ST900to1600                  : xs/nTot          : 1. ; FillColor=ROOT.kTeal-8, Label="ttB", NormSystematic=.1
####ttB                              : ttB_ST1600to2500                 : xs/nTot          : 1. ; FillColor=ROOT.kTeal-8, Label="ttB", NormSystematic=.1
####ttB                              : ttB_ST2500toInf                  : xs/nTot          : 1. ; FillColor=ROOT.kTeal-8, Label="ttB", NormSystematic=.1
###
###
###
####### Background Delphes HGCal
####
##### DY MISSING M10to50
####DY                                : DYToLL_M_50_0J              :  3668000/nTot         : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
####DY                                : DYToLL_M_50_1J              :  1094000/nTot         : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
####DY                                : DYToLL_M_50_2J              :   369700/nTot         : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
####DY                                : DYToLL_M_50_3J              :   190200/nTot         : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
####
#####TT_Dilept                         : TT_Dilept                   :    90750/nTot         : 1. ; FillColor=ROOT.kCyan-5, Label="tt", NormSystematic=.3
#####TTbar                             : TTbar                       :   864400/nTot         : 1. ; FillColor=ROOT.kCyan-5, Label="tt", NormSystematic=.3
####TT                                : TT_Dilept                   :    90750/nTot/2       : 1. ; FillColor=ROOT.kCyan-5, Label="tt", NormSystematic=.3
####TT                                : TTbar                       :   864400/nTot/2       : 1. ; FillColor=ROOT.kCyan-5, Label="tt", NormSystematic=.3
####
####Wj                                : WToLNu_0J                   : 37950000/nTot         : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
####Wj                                : WToLNu_1J                   : 10400000/nTot         : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
####Wj                                : WToLNu_2J                   :  3459000/nTot         : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
####Wj                                : WToLNu_3J                   :  1794000/nTot         : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3


#### Background Run-2

#DY_Delphes+                     : DYToLL_M-10to50_200PU             : .1*1.721e+07/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.1
#DY_Delphes+                     : DYToLL_M-50_0J_200PU              : .1*3.610e+06/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.1
#DY_Delphes+                     : DYToLL_M-50_1J_200PU              : .1*1.126e+06/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.1
#DY_Delphes+                     : DYToLL_M-50_2J_200PU              : .1*3.699e+05/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.1
#DY_Delphes+                     : DYToLL_M-50_3J_200PU              : .1*1.909e+05/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kGreen+2, Label="DY (Delphes)", NormSystematic=.1
#
#Wj_Delphes+                     : WToLNu_0J_200PU                   : .33*38.87e+06/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kGreen+2, Label="Wj (Delphes)", NormSystematic=.3
#Wj_Delphes+                     : WToLNu_1J_200PU                   : .33*10.33e+06/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kGreen+2, Label="Wj (Delphes)", NormSystematic=.3
#Wj_Delphes+                     : WToLNu_2J_200PU                   : .33*3.314e+06/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kGreen+2, Label="Wj (Delphes)", NormSystematic=.3
#Wj_Delphes+                     : WToLNu_3J_200PU                   : .33*1.891e+06/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kGreen+2, Label="Wj (Delphes)", NormSystematic=.3

DY2                             : DYToLL_M-5to50_HT100to200_200PU   : 1.1*.1*224200/nTot*if3(nEl>=2, 1.36, 1.01)           : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.1
DY2                             : DYToLL_M-5to50_HT200to400_200PU   : 1.1*.1*37200/nTot*if3(nEl>=2, 1.36, 1.01)            : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.1
DY2                             : DYToLL_M-5to50_HT400to600_200PU   : 1.1*.1*3581/nTot*if3(nEl>=2, 1.36, 1.01)             : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.1
DY2                             : DYToLL_M-5to50_HT600toInf_200PU   : 1.1*.1*1124/nTot*if3(nEl>=2, 1.36, 1.01)             : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.1
DY2                             : DYToLL_M-50_HT100to200_200PU      : 1.1*.1*1.23*147400/nTot*if3(nEl>=2, 1.36, 1.01)      : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.1
DY2                             : DYToLL_M-50_HT200to400_200PU      : 1.1*.1*1.23*40990/nTot*if3(nEl>=2, 1.36, 1.01)       : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.1
DY2                             : DYToLL_M-50_HT400to600_200PU      : 1.1*.1*1.23*5678/nTot*if3(nEl>=2, 1.36, 1.01)        : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.1
DY2                             : DYToLL_M-50_HT600to800_200PU      : 1.1*.1*1.23*1367/nTot*if3(nEl>=2, 1.36, 1.01)        : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.1
DY2                             : DYToLL_M-50_HT800to1200_200PU     : 1.1*.1*1.23*630.4/nTot*if3(nEl>=2, 1.36, 1.01)       : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.1
DY2                             : DYToLL_M-50_HT1200to2500_200PU    : 1.1*.1*1.23*151.4/nTot*if3(nEl>=2, 1.36, 1.01)       : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.1
DY2                             : DYToLL_M-50_HT2500toInf_200PU     : 1.1*.1*1.23*3.565/nTot*if3(nEl>=2, 1.36, 1.01)       : 1. ; FillColor=ROOT.kAzure-7, Label="Drell Yan", NormSystematic=.1

Wj2                             : WJetsToLNu_HT100to200_200PU       : 1.1*.33*1.21*1345000/nTot*if3(nEl>=2, 2.04, 1.14)    : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3
Wj2                             : WJetsToLNu_HT200to400_200PU       : 1.1*.33*1.21*359700/nTot*if3(nEl>=2, 2.04, 1.14)     : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3
Wj2                             : WJetsToLNu_HT400to600_200PU       : 1.1*.33*1.21*48910/nTot*if3(nEl>=2, 2.04, 1.14)      : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3
Wj2                             : WJetsToLNu_HT600to800_200PU       : 1.1*.33*1.21*12050/nTot*if3(nEl>=2, 2.04, 1.14)      : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3
Wj2                             : WJetsToLNu_HT800to1200_200PU      : 1.1*.33*1.21*5501/nTot*if3(nEl>=2, 2.04, 1.14)       : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3
Wj2                             : WJetsToLNu_HT1200to2500_200PU     : 1.1*.33*1.21*1329/nTot*if3(nEl>=2, 2.04, 1.14)       : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3
Wj2                             : WJetsToLNu_HT2500toInf_200PU      : 1.1*.33*1.21*32.16/nTot*if3(nEl>=2, 2.04, 1.14)      : 1. ; FillColor=ROOT.kCyan+1, Label="W+jets", NormSystematic=.3

WW                              : WWTo2L2Nu_200PU                   : .33*.33*12178/nTot*if3(nEl>=2, 1.36, 1.01)            : 1. ; FillColor=10, Label="WW", NormSystematic=.1

#TTbar_Delphes                     : TTbar_200PU                       : 864400/nTot           : 1. ; FillColor=ROOT.kMagenta+4, Label="ttbar incl. (Delphes)", NormSystematic=.3

### Background FullSim

#DY_FS+                             : DYJetsToLL_M-10to50_FS           : .1*1.721e+07/646243         : 1. ; FillColor=ROOT.kBlue, Label="DY (FullSim)", NormSystematic=.1
#DY_FS+                             : DYToLL-M-50_0J_FS                : .1*3.610e+06/2994920        : 1. ; FillColor=ROOT.kBlue, Label="DY (FullSim)", NormSystematic=.1
#DY_FS+                             : DYToLL-M-50_1J_FS                : .1*1.126e+06/2230805        : 1. ; FillColor=ROOT.kBlue, Label="DY (FullSim)", NormSystematic=.1
#DY_FS+                             : DYToLL-M-50_2J_FS                : .1*3.699e+05/2204118        : 1. ; FillColor=ROOT.kBlue, Label="DY (FullSim)", NormSystematic=.1
#DY_FS+                             : DYToLL-M-50_3J_FS                : .1*1.909e+05/56119          : 1. ; FillColor=ROOT.kBlue, Label="DY (FullSim)", NormSystematic=.1
#
#Wj_FS+                             : W_Jets_0J                        : .33*38.87e+06/799773            : 1. ; FillColor=ROOT.kBlue, Label="Wj (FullSim)", NormSystematic=.3
#Wj_FS+                             : W_Jets_1J                        : .33*10.33e+06/975462            : 1. ; FillColor=ROOT.kBlue, Label="Wj (FullSim)", NormSystematic=.3
#Wj_FS+                             : W_Jets_2J                        : .33*3.314e+06/473985            : 1. ; FillColor=ROOT.kBlue, Label="Wj (FullSim)", NormSystematic=.3
#Wj_FS+                             : W_Jets_3J                        : .33*1.891e+06/523685            : 1. ; FillColor=ROOT.kBlue, Label="Wj (FullSim)", NormSystematic=.3

#TT2L2Nu+                          : TTTo2L2Nu                        : 90750/8975692               : 1. ; FillColor=ROOT.kBlue, Label="tt (FullSim)", NormSystematic=.3
#TTbar_incl+                       : TTbar_incl                       : 864400/4026534                   ; FillColor=ROOT.kBlue, Label="tt incl.", NormSystematic=.3

#TChiWZ_400_375_Delphes_v09+      : TChiWZ_400_375_Delphes_v09       : xs*.1/nTot          ; FillColor=ROOT.kCyan+1, Label="TChiWZ(400/375)", NormSystematic=.1
#TChiWZ_400_375_FS+               : TChiWZ_400_375_FS                : 33.52*.1/90451      ; FillColor=ROOT.kOrange+1, Label="TChiWZ(400/375) FS", NormSystematic=.1
#TChiWZ_300_250_FS+               : TChiWZ_300_250_FS                : 33.52*.1/102426     ; FillColor=ROOT.kCyan+1, Label="TChiWZ(300/250) FS", NormSystematic=.1
#TChiWZ_300_293_FS+               : TChiWZ_300_293_FS                : 33.52*.1/92323      ; FillColor=ROOT.kCyan+1, Label="TChiWZ(300/293) FS", NormSystematic=.1

### RelVal
#RelVal_TTbar                       : MiniEvents_RelVal_TTbar          : 1. ; FillColor=ROOT.kBlue-2, Label="ttbar (RelVal)", NormSystematic=.1
#RelVal_ZMM                         : MiniEvents_RelVal_ZMM            : 1. ; FillColor=ROOT.kGreen+3, Label="ZMM (RelVal)", NormSystematic=.1

### TChiWZ
S_100_60_Delphes_v10+       : TChiWZ_Delphes_v10               : 1.*(mN2==100 && mN1== 60)*5873.10*.1/ 92294*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(100/60)", SkipMe=True, NormSystematic=.1
S_100_70_Delphes_v10+       : TChiWZ_Delphes_v10               : 1.*(mN2==100 && mN1== 70)*5873.10*.1/ 96688*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(100/70)", SkipMe=True, NormSystematic=.1
S_100_80_Delphes_v10+       : TChiWZ_Delphes_v10               : 1.*(mN2==100 && mN1== 80)*5873.10*.1/ 98147*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(100/80)", SkipMe=True, NormSystematic=.1
S_100_85_Delphes_v10+       : TChiWZ_Delphes_v10               : 1.*(mN2==100 && mN1== 85)*5873.10*.1/104636*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(100/85)", SkipMe=True, NormSystematic=.1
S_100_90_Delphes_v10+       : TChiWZ_Delphes_v10               : 1.*(mN2==100 && mN1== 90)*5873.10*.1/102220*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(100/90)", SkipMe=True, NormSystematic=.1
S_100_93_Delphes_v10+       : TChiWZ_Delphes_v10               : 1.*(mN2==100 && mN1== 93)*5873.10*.1/104274*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(100/92.5)", SkipMe=True, NormSystematic=.1
S_125_85_Delphes_v10+       : TChiWZ_Delphes_v10               : 1.*(mN2==125 && mN1== 85)*2614.62*.1/101512*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(125/85)", SkipMe=True, NormSystematic=.1
S_125_95_Delphes_v10+       : TChiWZ_Delphes_v10               : 1.*(mN2==125 && mN1== 95)*2614.62*.1/ 93857*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(125/95)", SkipMe=True, NormSystematic=.1
S_125_105_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==125 && mN1==105)*2614.62*.1/100782*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(125/105)", SkipMe=True, NormSystematic=.1
S_125_110_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==125 && mN1==110)*2614.62*.1/ 98274*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(125/110)", SkipMe=True, NormSystematic=.1
S_125_115_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==125 && mN1==115)*2614.62*.1/100003*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(125/115)", SkipMe=True, NormSystematic=.1
S_125_118_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==125 && mN1==118)*2614.62*.1/102513*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(125/117.5)", SkipMe=True, NormSystematic=.1
S_150_110_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==150 && mN1==110)*1357.28*.1/ 96737*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(150/110)", SkipMe=True, NormSystematic=.1
S_150_120_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==150 && mN1==120)*1357.28*.1/ 99941*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(150/120)", SkipMe=True, NormSystematic=.1
S_150_130_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==150 && mN1==130)*1357.28*.1/ 98147*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(150/130)", SkipMe=True, NormSystematic=.1
S_150_135_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==150 && mN1==135)*1357.28*.1/ 96528*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(150/135)", SkipMe=True, NormSystematic=.1
S_150_140_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==150 && mN1==140)*1357.28*.1/103280*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(150/140)", SkipMe=True, NormSystematic=.1
S_150_143_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==150 && mN1==143)*1357.28*.1/ 93621*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(150/142.5)", SkipMe=True, NormSystematic=.1
S_175_135_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==175 && mN1==135)* 778.59*.1/ 91519*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(175/135)", SkipMe=True, NormSystematic=.1
S_175_145_Delphes_v10+      : TChiWZ_Delphes_v10               : 1.*(mN2==175 && mN1==145)* 778.59*.1/ 98267*if3(nEl>=2, 1.36, 1.01) ; FillColor=ROOT.kMagenta, Label="TChiWZ(175/145)", SkipMe=True, NormSystematic=.1
